How many web servers would you like to start with? 10
How many clock cycles would you like to simumlate? 10000
How frequently would you like requests to be generated (0 = very slow, 1 = slow, 2 = moderate, 3 = fast)? 2
How long would you like your requests to be (0 = short, 1 = medium, 2 = long, 3 = very long)? 1
Would you like to add a firewall to the load balancer (y/n)? y
What IP address is the lower bound of addresses to block? 5.5.5.5
What IP address is the upper bound of addresses to block? 10.10.10.10
Settings For Simulation:
	Starting With 10 Web Servers
	Simulating 10000 Clock Cycles
	Requests Generated At Moderate Frequency
	Requests Generated Are Medium Length (4 to 100 cycles)
	Firewall Blocks IP Addresses Between 5.5.5.5 And 10.10.10.10

Beginning Simulation With 200 Requests Queued

Clock      | Message
5106       | Request Completed by Web Server 1 (83.35.47.29 -> 255.48.233.64, 20 cycles)
5106       | Request Delegated to Web Server 1 (64.114.88.35 -> 194.80.179.221, 18 cycles)
5106       | Request Completed by Web Server 6 (92.142.0.17 -> 196.143.144.93, 72 cycles)
5106       | Request Delegated to Web Server 6 (72.223.63.123 -> 72.17.185.165, 14 cycles)
5107       | Received New Request (22.3.111.83 -> 64.45.219.93, 53 cycles)
5109       | Received New Request (103.213.52.171 -> 59.187.215.76, 20 cycles)
5110       | Received New Request (185.204.78.188 -> 112.107.70.136, 11 cycles)
5112       | Received New Request (120.221.79.56 -> 47.49.96.222, 60 cycles)
5112       | Request Completed by Web Server 7 (16.129.158.244 -> 11.158.129.175, 65 cycles)
5112       | Request Delegated to Web Server 7 (125.4.126.36 -> 163.90.68.240, 76 cycles)
5113       | Received New Request (46.219.178.115 -> 21.135.58.237, 40 cycles)
5113       | Request Completed by Web Server 16 (50.193.35.70 -> 249.51.244.248, 39 cycles)
5113       | Request Delegated to Web Server 16 (171.34.10.133 -> 159.38.174.95, 19 cycles)
5115       | Received New Request (207.27.40.94 -> 113.66.245.193, 17 cycles)
5117       | Request Completed by Web Server 14 (175.45.121.9 -> 181.179.151.34, 98 cycles)
5117       | Request Delegated to Web Server 14 (88.140.128.70 -> 218.57.167.199, 57 cycles)
5118       | Received New Request (187.159.215.175 -> 239.46.163.61, 11 cycles)
5118       | Received New Request (242.228.185.221 -> 96.212.186.176, 77 cycles)
5118       | Received New Request (113.190.231.123 -> 187.158.47.42, 83 cycles)
5118       | Received New Request (202.28.45.43 -> 22.110.89.232, 79 cycles)
5120       | Request Completed by Web Server 6 (72.223.63.123 -> 72.17.185.165, 14 cycles)
5120       | Request Delegated to Web Server 6 (173.214.98.10 -> 1.51.243.247, 40 cycles)
5121       | Request Completed by Web Server 2 (51.212.236.229 -> 33.31.1.1, 66 cycles)
5121       | Request Delegated to Web Server 2 (68.115.80.0 -> 239.208.243.151, 69 cycles)
5123       | Received New Request (183.237.16.87 -> 16.51.233.41, 34 cycles)
5123       | Received New Request (246.66.215.58 -> 130.33.135.85, 92 cycles)
5123       | Received New Request (128.90.252.106 -> 107.242.71.69, 12 cycles)
5124       | Received New Request (252.113.89.68 -> 147.47.90.130, 95 cycles)
5124       | Request Completed by Web Server 1 (64.114.88.35 -> 194.80.179.221, 18 cycles)
5124       | Request Delegated to Web Server 1 (148.66.19.149 -> 56.16.96.46, 14 cycles)
5127       | Request Completed by Web Server 9 (236.45.21.78 -> 187.26.11.32, 77 cycles)
5127       | Request Delegated to Web Server 9 (2.28.251.177 -> 97.153.96.110, 28 cycles)
5127       | Request Completed by Web Server 15 (85.140.12.188 -> 89.178.33.228, 87 cycles)
5127       | Request Delegated to Web Server 15 (177.176.167.28 -> 233.69.243.187, 11 cycles)
5130       | Received New Request (209.63.176.229 -> 154.43.60.26, 72 cycles)
5131       | Received New Request (113.213.95.237 -> 160.226.47.164, 27 cycles)
5131       | Received New Request (162.62.68.207 -> 213.183.23.18, 15 cycles)
5131       | Received New Request (139.147.245.186 -> 169.182.207.15, 9 cycles)
5131       | Received New Request (11.136.62.54 -> 145.58.44.175, 97 cycles)
5131       | Received New Request (12.48.155.205 -> 244.35.66.61, 28 cycles)
5132       | Received New Request (94.220.94.210 -> 23.20.171.110, 54 cycles)
5132       | Request Completed by Web Server 16 (171.34.10.133 -> 159.38.174.95, 19 cycles)
5132       | Request Delegated to Web Server 16 (3.140.32.21 -> 19.181.168.23, 20 cycles)
5138       | Request Completed by Web Server 1 (148.66.19.149 -> 56.16.96.46, 14 cycles)
5138       | Request Delegated to Web Server 1 (255.216.86.227 -> 184.176.136.253, 98 cycles)
5138       | Request Completed by Web Server 3 (176.183.215.41 -> 59.1.245.166, 44 cycles)
5138       | Request Delegated to Web Server 3 (54.225.41.186 -> 104.5.130.30, 46 cycles)
5138       | Request Completed by Web Server 10 (28.61.3.149 -> 36.151.33.250, 50 cycles)
5138       | Request Delegated to Web Server 10 (226.251.136.160 -> 121.205.253.38, 29 cycles)
5138       | Request Completed by Web Server 15 (177.176.167.28 -> 233.69.243.187, 11 cycles)
5138       | Request Delegated to Web Server 15 (221.81.170.131 -> 157.15.124.36, 21 cycles)
5142       | Request Completed by Web Server 13 (142.222.42.123 -> 176.218.228.126, 59 cycles)
5142       | Request Delegated to Web Server 13 (78.76.4.8 -> 143.94.57.239, 19 cycles)
5143       | Received New Request (149.84.176.88 -> 10.137.119.242, 5 cycles)
5151       | Received New Request (144.18.140.86 -> 66.122.107.81, 41 cycles)
5151       | Received New Request (87.60.126.255 -> 32.236.144.46, 88 cycles)
5152       | Request Completed by Web Server 16 (3.140.32.21 -> 19.181.168.23, 20 cycles)
5152       | Request Delegated to Web Server 16 (19.227.187.105 -> 137.55.192.13, 87 cycles)
5153       | Received New Request (246.39.8.72 -> 146.79.212.67, 63 cycles)
5155       | Request Completed by Web Server 9 (2.28.251.177 -> 97.153.96.110, 28 cycles)
5155       | Request Delegated to Web Server 9 (180.154.153.46 -> 157.189.126.152, 89 cycles)
5157       | Received New Request (20.179.176.22 -> 225.146.178.164, 22 cycles)
5157       | Received New Request (121.225.246.113 -> 180.98.12.108, 73 cycles)
5159       | Request Completed by Web Server 15 (221.81.170.131 -> 157.15.124.36, 21 cycles)
5159       | Request Delegated to Web Server 15 (197.27.105.4 -> 24.173.141.194, 21 cycles)
5160       | Request Completed by Web Server 5 (67.67.38.47 -> 234.86.134.223, 63 cycles)
5160       | Request Delegated to Web Server 5 (177.149.149.241 -> 161.129.30.205, 11 cycles)
5160       | Request Completed by Web Server 6 (173.214.98.10 -> 1.51.243.247, 40 cycles)
5160       | Request Delegated to Web Server 6 (190.186.178.1 -> 219.201.133.79, 64 cycles)
5161       | Request Completed by Web Server 13 (78.76.4.8 -> 143.94.57.239, 19 cycles)
5161       | Request Delegated to Web Server 13 (81.13.251.132 -> 250.217.143.9, 90 cycles)
5165       | Received New Request (184.121.213.162 -> 42.204.44.133, 65 cycles)
5165       | Request Completed by Web Server 4 (234.206.191.181 -> 197.198.201.127, 87 cycles)
5165       | Request Delegated to Web Server 4 (70.217.147.44 -> 137.249.219.207, 21 cycles)
5167       | Received New Request (0.223.124.31 -> 88.12.75.246, 48 cycles)
5167       | Received New Request (63.119.170.225 -> 68.54.97.164, 15 cycles)
5167       | Received New Request (159.144.226.25 -> 237.201.93.14, 83 cycles)
5167       | Received New Request (180.80.219.213 -> 232.0.70.220, 27 cycles)
5167       | Received New Request (128.170.128.9 -> 246.225.79.191, 5 cycles)
5167       | Request Completed by Web Server 10 (226.251.136.160 -> 121.205.253.38, 29 cycles)
5167       | Request Delegated to Web Server 10 (151.36.99.14 -> 138.230.27.149, 37 cycles)
5168       | Request Completed by Web Server 12 (193.49.76.6 -> 191.137.109.137, 93 cycles)
5168       | Request Delegated to Web Server 12 (228.201.38.234 -> 60.144.55.74, 97 cycles)
5169       | Received New Request (60.75.95.45 -> 120.41.20.188, 39 cycles)
5171       | Request Completed by Web Server 5 (177.149.149.241 -> 161.129.30.205, 11 cycles)
5171       | Request Delegated to Web Server 5 (158.3.157.207 -> 18.39.252.120, 14 cycles)
5174       | Request Completed by Web Server 14 (88.140.128.70 -> 218.57.167.199, 57 cycles)
5174       | Request Delegated to Web Server 14 (179.131.10.205 -> 43.149.35.148, 78 cycles)
5176       | Received New Request (158.33.179.30 -> 172.93.161.93, 78 cycles)
5177       | Request Completed by Web Server 8 (99.138.82.255 -> 194.134.185.111, 84 cycles)
5177       | Request Delegated to Web Server 8 (216.244.20.156 -> 118.167.176.216, 30 cycles)
5180       | Received New Request (55.55.129.251 -> 181.96.76.61, 25 cycles)
5180       | Request Completed by Web Server 11 (163.201.217.101 -> 208.211.54.88, 79 cycles)
5180       | Request Delegated to Web Server 11 (117.162.244.0 -> 224.128.112.92, 78 cycles)
5180       | Request Completed by Web Server 15 (197.27.105.4 -> 24.173.141.194, 21 cycles)
5180       | Request Delegated to Web Server 15 (22.64.184.3 -> 156.243.145.56, 22 cycles)
5181       | Received New Request (237.56.18.109 -> 120.11.80.197, 60 cycles)
5184       | Request Completed by Web Server 3 (54.225.41.186 -> 104.5.130.30, 46 cycles)
5184       | Request Delegated to Web Server 3 (64.224.5.144 -> 241.244.86.172, 14 cycles)
5185       | Request Completed by Web Server 5 (158.3.157.207 -> 18.39.252.120, 14 cycles)
5185       | Request Delegated to Web Server 5 (59.112.244.187 -> 215.79.148.212, 78 cycles)
5186       | Request Completed by Web Server 4 (70.217.147.44 -> 137.249.219.207, 21 cycles)
5186       | Request Delegated to Web Server 4 (78.32.225.33 -> 201.84.176.233, 98 cycles)
5188       | Request Completed by Web Server 7 (125.4.126.36 -> 163.90.68.240, 76 cycles)
5188       | Request Delegated to Web Server 7 (101.242.229.32 -> 32.170.80.136, 39 cycles)
5190       | Received New Request (229.253.95.173 -> 247.49.58.150, 22 cycles)
5190       | Request Completed by Web Server 2 (68.115.80.0 -> 239.208.243.151, 69 cycles)
5190       | Request Delegated to Web Server 2 (85.232.160.193 -> 127.161.191.240, 79 cycles)
5194       | Received New Request (127.45.192.47 -> 116.240.165.203, 32 cycles)
5196       | Received New Request (252.190.212.152 -> 77.91.107.80, 87 cycles)
5198       | Request Completed by Web Server 3 (64.224.5.144 -> 241.244.86.172, 14 cycles)
5198       | Request Delegated to Web Server 3 (118.239.70.141 -> 232.64.67.247, 48 cycles)
5199       | Received New Request (110.62.231.118 -> 122.157.166.186, 92 cycles)
5201       | Received New Request (16.243.185.13 -> 8.169.239.51, 33 cycles)
5202       | Received New Request (105.166.0.25 -> 218.235.45.241, 71 cycles)
5202       | Request Completed by Web Server 15 (22.64.184.3 -> 156.243.145.56, 22 cycles)
5202       | Request Delegated to Web Server 15 (85.197.53.205 -> 214.117.111.133, 88 cycles)
5203       | Received New Request (175.191.140.18 -> 75.204.146.6, 18 cycles)
5204       | Received New Request (237.55.234.254 -> 56.155.63.147, 26 cycles)
5204       | Received New Request (42.29.62.56 -> 15.4.8.107, 92 cycles)
5204       | Received New Request (209.219.102.33 -> 183.157.110.108, 22 cycles)
5204       | Request Completed by Web Server 10 (151.36.99.14 -> 138.230.27.149, 37 cycles)
5204       | Request Delegated to Web Server 10 (229.141.48.101 -> 106.133.179.221, 49 cycles)
5207       | Request Completed by Web Server 8 (216.244.20.156 -> 118.167.176.216, 30 cycles)
5207       | Request Delegated to Web Server 8 (33.183.241.225 -> 166.129.251.217, 96 cycles)
5209       | Received New Request (46.255.50.245 -> 8.102.179.202, 66 cycles)
5209       | Received New Request (131.148.217.116 -> 26.165.177.180, 8 cycles)
5224       | Received New Request (242.119.2.234 -> 172.102.7.211, 5 cycles)
5224       | Request Completed by Web Server 6 (190.186.178.1 -> 219.201.133.79, 64 cycles)
5224       | Request Delegated to Web Server 6 (0.35.250.138 -> 156.101.15.108, 71 cycles)
5225       | Received New Request (217.123.143.77 -> 24.212.2.5, 9 cycles)
5227       | Request Completed by Web Server 7 (101.242.229.32 -> 32.170.80.136, 39 cycles)
5227       | Request Delegated to Web Server 7 (68.74.228.208 -> 230.252.59.197, 68 cycles)
5229       | Received New Request (71.115.129.39 -> 209.49.131.207, 14 cycles)
5230       | Received New Request (158.81.138.2 -> 3.235.177.116, 78 cycles)
5230       | Received New Request (32.152.46.8 -> 169.196.224.111, 64 cycles)
5230       | Received New Request (24.199.147.209 -> 52.73.75.98, 14 cycles)
5230       | Received New Request (41.246.71.216 -> 208.219.106.229, 10 cycles)
5236       | Request Completed by Web Server 1 (255.216.86.227 -> 184.176.136.253, 98 cycles)
5236       | Request Delegated to Web Server 1 (82.155.141.237 -> 163.157.56.41, 23 cycles)
5239       | Request Completed by Web Server 16 (19.227.187.105 -> 137.55.192.13, 87 cycles)
5239       | Request Delegated to Web Server 16 (33.50.173.13 -> 204.219.153.164, 37 cycles)
5244       | Request Completed by Web Server 9 (180.154.153.46 -> 157.189.126.152, 89 cycles)
5244       | Request Delegated to Web Server 9 (19.183.168.169 -> 130.159.216.149, 96 cycles)
5246       | Request Completed by Web Server 3 (118.239.70.141 -> 232.64.67.247, 48 cycles)
5246       | Request Delegated to Web Server 3 (218.4.144.205 -> 226.251.54.62, 31 cycles)
5248       | Received New Request (33.237.6.73 -> 51.75.227.78, 20 cycles)
5249       | Received New Request (49.153.45.187 -> 8.199.198.99, 49 cycles)
5251       | Request Completed by Web Server 13 (81.13.251.132 -> 250.217.143.9, 90 cycles)
5251       | Request Delegated to Web Server 13 (83.107.29.190 -> 90.214.10.245, 35 cycles)
5252       | Request Completed by Web Server 14 (179.131.10.205 -> 43.149.35.148, 78 cycles)
5252       | Request Delegated to Web Server 14 (252.179.26.29 -> 215.140.128.211, 83 cycles)
5253       | Request Completed by Web Server 10 (229.141.48.101 -> 106.133.179.221, 49 cycles)
5253       | Request Delegated to Web Server 10 (255.218.41.165 -> 39.232.133.110, 92 cycles)
5258       | Request Completed by Web Server 11 (117.162.244.0 -> 224.128.112.92, 78 cycles)
5258       | Request Delegated to Web Server 11 (120.61.177.200 -> 249.29.65.208, 82 cycles)
5259       | Request Completed by Web Server 1 (82.155.141.237 -> 163.157.56.41, 23 cycles)
5259       | Request Delegated to Web Server 1 (142.5.161.103 -> 226.105.8.68, 78 cycles)
5260       | Received New Request (91.37.27.13 -> 77.142.112.255, 8 cycles)
5261       | Received New Request (39.57.43.196 -> 198.48.0.242, 72 cycles)
5263       | Request Completed by Web Server 5 (59.112.244.187 -> 215.79.148.212, 78 cycles)
5263       | Request Delegated to Web Server 5 (3.121.139.13 -> 224.165.132.71, 72 cycles)
5265       | Request Completed by Web Server 12 (228.201.38.234 -> 60.144.55.74, 97 cycles)
5265       | Request Delegated to Web Server 12 (251.169.85.131 -> 30.24.234.37, 39 cycles)
5269       | Request Completed by Web Server 2 (85.232.160.193 -> 127.161.191.240, 79 cycles)
5269       | Request Delegated to Web Server 2 (66.236.20.58 -> 65.32.206.125, 16 cycles)
5274       | Received New Request (51.180.244.165 -> 74.198.75.65, 40 cycles)
5276       | Request Completed by Web Server 16 (33.50.173.13 -> 204.219.153.164, 37 cycles)
5276       | Request Delegated to Web Server 16 (62.40.250.210 -> 121.231.125.125, 74 cycles)
5277       | Request Completed by Web Server 3 (218.4.144.205 -> 226.251.54.62, 31 cycles)
5277       | Request Delegated to Web Server 3 (128.69.198.216 -> 66.108.89.0, 6 cycles)
5278       | Received New Request (237.165.169.102 -> 194.235.150.99, 72 cycles)
5281       | Received New Request (63.102.84.251 -> 44.244.90.249, 79 cycles)
5283       | Request Completed by Web Server 3 (128.69.198.216 -> 66.108.89.0, 6 cycles)
5283       | Request Delegated to Web Server 3 (11.211.122.17 -> 31.136.17.162, 42 cycles)
5284       | Request Completed by Web Server 4 (78.32.225.33 -> 201.84.176.233, 98 cycles)
5284       | Request Delegated to Web Server 4 (156.144.32.90 -> 14.255.203.247, 90 cycles)
5285       | Received New Request (237.199.132.105 -> 216.147.113.235, 52 cycles)
5285       | Request Completed by Web Server 2 (66.236.20.58 -> 65.32.206.125, 16 cycles)
5285       | Request Delegated to Web Server 2 (83.241.13.216 -> 242.245.252.224, 93 cycles)
5286       | Request Completed by Web Server 13 (83.107.29.190 -> 90.214.10.245, 35 cycles)
5286       | Request Delegated to Web Server 13 (125.31.115.89 -> 105.14.63.205, 64 cycles)
5290       | Request Completed by Web Server 15 (85.197.53.205 -> 214.117.111.133, 88 cycles)
5290       | Request Delegated to Web Server 15 (37.117.188.69 -> 231.23.131.148, 10 cycles)
5291       | Received New Request (48.84.111.202 -> 162.139.77.174, 96 cycles)
5293       | Received New Request (118.80.47.13 -> 159.100.24.180, 45 cycles)
5295       | Request Completed by Web Server 6 (0.35.250.138 -> 156.101.15.108, 71 cycles)
5295       | Request Delegated to Web Server 6 (200.31.64.242 -> 80.32.56.246, 44 cycles)
5295       | Request Completed by Web Server 7 (68.74.228.208 -> 230.252.59.197, 68 cycles)
5295       | Request Delegated to Web Server 7 (181.226.219.127 -> 113.250.74.181, 82 cycles)
5296       | Received New Request (149.23.243.59 -> 214.95.23.103, 65 cycles)
5296       | Received New Request (39.27.185.132 -> 160.8.66.51, 6 cycles)
5296       | Firewall Blocked Incoming Request (8.236.197.240 -> 32.145.139.41, 76 cycles)
5300       | Received New Request (50.111.73.210 -> 163.194.219.31, 53 cycles)
5300       | Request Completed by Web Server 15 (37.117.188.69 -> 231.23.131.148, 10 cycles)
5300       | Request Delegated to Web Server 15 (237.55.67.5 -> 252.202.74.166, 33 cycles)
5302       | Received New Request (110.104.211.31 -> 247.51.89.11, 7 cycles)
5303       | Request Completed by Web Server 8 (33.183.241.225 -> 166.129.251.217, 96 cycles)
5303       | Request Delegated to Web Server 8 (51.132.2.60 -> 230.131.165.58, 10 cycles)
5304       | Request Completed by Web Server 12 (251.169.85.131 -> 30.24.234.37, 39 cycles)
5304       | Request Delegated to Web Server 12 (64.44.99.94 -> 19.139.225.25, 62 cycles)
5306       | Received New Request (195.194.190.225 -> 134.12.148.22, 27 cycles)
5308       | Received New Request (153.101.246.207 -> 39.108.132.191, 75 cycles)
5309       | Received New Request (131.226.110.38 -> 117.0.213.240, 78 cycles)
5313       | Request Completed by Web Server 8 (51.132.2.60 -> 230.131.165.58, 10 cycles)
5313       | Request Delegated to Web Server 8 (48.14.181.52 -> 154.109.202.152, 85 cycles)
5322       | Received New Request (135.4.114.26 -> 26.254.247.154, 49 cycles)
5323       | Received New Request (160.209.93.160 -> 9.95.136.210, 82 cycles)
5325       | Received New Request (77.58.103.144 -> 1.1.187.129, 23 cycles)
5325       | Request Completed by Web Server 3 (11.211.122.17 -> 31.136.17.162, 42 cycles)
5325       | Request Delegated to Web Server 3 (186.35.244.212 -> 60.25.115.216, 9 cycles)
5331       | Received New Request (186.36.200.26 -> 248.90.246.38, 30 cycles)
5333       | Received New Request (127.8.215.239 -> 191.205.67.62, 99 cycles)
5333       | Request Completed by Web Server 15 (237.55.67.5 -> 252.202.74.166, 33 cycles)
5333       | Request Delegated to Web Server 15 (47.210.104.228 -> 6.189.42.156, 17 cycles)
5334       | Request Completed by Web Server 3 (186.35.244.212 -> 60.25.115.216, 9 cycles)
5334       | Request Delegated to Web Server 3 (159.149.198.99 -> 230.244.239.101, 36 cycles)
5335       | Received New Request (79.49.199.65 -> 222.119.141.196, 20 cycles)
5335       | Request Completed by Web Server 5 (3.121.139.13 -> 224.165.132.71, 72 cycles)
5335       | Request Delegated to Web Server 5 (226.248.3.184 -> 178.81.255.192, 75 cycles)
5335       | Request Completed by Web Server 14 (252.179.26.29 -> 215.140.128.211, 83 cycles)
5335       | Request Delegated to Web Server 14 (189.148.172.251 -> 153.58.230.54, 43 cycles)
5336       | Received New Request (116.242.145.123 -> 143.118.172.15, 66 cycles)
5337       | Received New Request (232.219.139.27 -> 11.182.217.74, 42 cycles)
5337       | Request Completed by Web Server 1 (142.5.161.103 -> 226.105.8.68, 78 cycles)
5337       | Request Delegated to Web Server 1 (248.44.190.18 -> 149.176.137.146, 80 cycles)
5339       | Request Completed by Web Server 6 (200.31.64.242 -> 80.32.56.246, 44 cycles)
5339       | Request Delegated to Web Server 6 (178.59.8.228 -> 65.199.73.221, 41 cycles)
5340       | Request Completed by Web Server 9 (19.183.168.169 -> 130.159.216.149, 96 cycles)
5340       | Request Delegated to Web Server 9 (11.104.67.60 -> 168.202.122.124, 19 cycles)
5340       | Request Completed by Web Server 11 (120.61.177.200 -> 249.29.65.208, 82 cycles)
5340       | Request Delegated to Web Server 11 (179.241.35.49 -> 154.51.70.182, 38 cycles)
5342       | Received New Request (89.194.116.189 -> 255.234.61.12, 51 cycles)
5345       | Request Completed by Web Server 10 (255.218.41.165 -> 39.232.133.110, 92 cycles)
5345       | Request Delegated to Web Server 10 (109.19.183.43 -> 254.66.135.252, 38 cycles)
5347       | Received New Request (252.255.98.33 -> 0.214.74.74, 10 cycles)
5347       | Received New Request (62.99.40.247 -> 51.251.208.190, 4 cycles)
5347       | Received New Request (62.63.207.63 -> 168.234.57.129, 77 cycles)
5349       | Received New Request (221.224.28.147 -> 188.221.182.102, 34 cycles)
5349       | Received New Request (162.18.158.228 -> 0.213.14.110, 23 cycles)
5350       | Request Completed by Web Server 13 (125.31.115.89 -> 105.14.63.205, 64 cycles)
5350       | Request Delegated to Web Server 13 (225.240.69.103 -> 107.84.153.15, 100 cycles)
5350       | Request Completed by Web Server 15 (47.210.104.228 -> 6.189.42.156, 17 cycles)
5350       | Request Delegated to Web Server 15 (177.163.45.125 -> 19.31.241.199, 35 cycles)
5350       | Request Completed by Web Server 16 (62.40.250.210 -> 121.231.125.125, 74 cycles)
5350       | Request Delegated to Web Server 16 (11.203.222.209 -> 67.80.50.83, 31 cycles)
5353       | Received New Request (157.249.61.218 -> 1.129.22.110, 73 cycles)
5356       | Received New Request (144.82.85.187 -> 219.162.240.57, 75 cycles)
5356       | Received New Request (198.19.94.177 -> 126.25.180.46, 86 cycles)
5358       | Received New Request (199.173.141.197 -> 89.165.14.192, 73 cycles)
5359       | Request Completed by Web Server 9 (11.104.67.60 -> 168.202.122.124, 19 cycles)
5359       | Request Delegated to Web Server 9 (167.203.103.220 -> 11.36.40.222, 74 cycles)
5366       | Received New Request (87.38.115.68 -> 83.11.84.57, 76 cycles)
5366       | Request Completed by Web Server 12 (64.44.99.94 -> 19.139.225.25, 62 cycles)
5366       | Request Delegated to Web Server 12 (204.217.229.245 -> 185.159.99.12, 34 cycles)
5370       | Request Completed by Web Server 3 (159.149.198.99 -> 230.244.239.101, 36 cycles)
5370       | Request Delegated to Web Server 3 (235.123.251.152 -> 64.46.203.45, 59 cycles)
5371       | Received New Request (130.152.54.115 -> 61.168.241.220, 74 cycles)
5374       | Request Completed by Web Server 4 (156.144.32.90 -> 14.255.203.247, 90 cycles)
5374       | Request Delegated to Web Server 4 (31.134.178.247 -> 172.234.146.214, 48 cycles)
5376       | Received New Request (121.188.5.83 -> 104.206.245.92, 53 cycles)
5377       | Request Completed by Web Server 7 (181.226.219.127 -> 113.250.74.181, 82 cycles)
5377       | Request Delegated to Web Server 7 (12.227.86.109 -> 167.124.19.15, 16 cycles)
5378       | Request Completed by Web Server 2 (83.241.13.216 -> 242.245.252.224, 93 cycles)
5378       | Request Delegated to Web Server 2 (229.36.204.238 -> 84.4.170.126, 8 cycles)
5378       | Request Completed by Web Server 11 (179.241.35.49 -> 154.51.70.182, 38 cycles)
5378       | Request Delegated to Web Server 11 (235.161.148.161 -> 248.65.14.20, 8 cycles)
5378       | Request Completed by Web Server 14 (189.148.172.251 -> 153.58.230.54, 43 cycles)
5378       | Request Delegated to Web Server 14 (26.248.150.11 -> 80.85.138.141, 76 cycles)
5380       | Request Completed by Web Server 6 (178.59.8.228 -> 65.199.73.221, 41 cycles)
5380       | Request Delegated to Web Server 6 (21.220.234.39 -> 140.169.125.234, 33 cycles)
5381       | Request Completed by Web Server 16 (11.203.222.209 -> 67.80.50.83, 31 cycles)
5381       | Request Delegated to Web Server 16 (2.200.41.49 -> 138.248.223.103, 70 cycles)
5383       | Received New Request (116.190.91.152 -> 235.177.103.76, 74 cycles)
5383       | Request Completed by Web Server 10 (109.19.183.43 -> 254.66.135.252, 38 cycles)
5383       | Request Delegated to Web Server 10 (198.116.95.177 -> 213.111.242.73, 50 cycles)
5385       | Request Completed by Web Server 15 (177.163.45.125 -> 19.31.241.199, 35 cycles)
5385       | Request Delegated to Web Server 15 (254.37.227.4 -> 128.240.112.165, 94 cycles)
5386       | Request Completed by Web Server 2 (229.36.204.238 -> 84.4.170.126, 8 cycles)
5386       | Request Delegated to Web Server 2 (180.52.114.177 -> 99.172.20.217, 47 cycles)
5386       | Request Completed by Web Server 11 (235.161.148.161 -> 248.65.14.20, 8 cycles)
5386       | Request Delegated to Web Server 11 (218.184.232.20 -> 7.74.170.49, 58 cycles)
5391       | Received New Request (107.174.107.3 -> 166.109.79.180, 99 cycles)
5392       | Received New Request (89.161.115.254 -> 152.166.21.49, 59 cycles)
5393       | Request Completed by Web Server 7 (12.227.86.109 -> 167.124.19.15, 16 cycles)
5393       | Request Delegated to Web Server 7 (247.12.0.7 -> 50.99.86.128, 64 cycles)
5396       | Received New Request (238.155.189.71 -> 158.241.123.51, 40 cycles)
5396       | Received New Request (249.201.120.82 -> 176.1.0.178, 15 cycles)
5398       | Received New Request (127.61.176.184 -> 68.37.94.65, 66 cycles)
5398       | Request Completed by Web Server 8 (48.14.181.52 -> 154.109.202.152, 85 cycles)
5398       | Request Delegated to Web Server 8 (146.172.162.230 -> 26.214.53.5, 74 cycles)
5400       | Request Completed by Web Server 12 (204.217.229.245 -> 185.159.99.12, 34 cycles)
5400       | Request Delegated to Web Server 12 (85.62.57.78 -> 71.204.182.62, 52 cycles)
5402       | Received New Request (209.211.76.168 -> 113.73.37.168, 34 cycles)
5402       | Received New Request (228.172.32.113 -> 122.137.182.194, 42 cycles)
5404       | Received New Request (182.236.31.36 -> 231.228.238.140, 41 cycles)
5404       | Received New Request (219.94.245.51 -> 57.76.167.27, 7 cycles)
5406       | Received New Request (43.6.28.162 -> 144.241.109.150, 14 cycles)
5409       | Received New Request (34.176.239.59 -> 7.85.60.18, 100 cycles)
5409       | Received New Request (92.124.66.34 -> 53.181.58.229, 50 cycles)
5410       | Received New Request (250.169.104.8 -> 167.15.190.248, 47 cycles)
5410       | Request Completed by Web Server 5 (226.248.3.184 -> 178.81.255.192, 75 cycles)
5410       | Request Delegated to Web Server 5 (69.117.17.78 -> 195.168.203.145, 24 cycles)
5413       | Request Completed by Web Server 6 (21.220.234.39 -> 140.169.125.234, 33 cycles)
5413       | Request Delegated to Web Server 6 (59.236.53.169 -> 85.17.33.59, 66 cycles)
5414       | Received New Request (200.89.200.193 -> 164.235.137.98, 59 cycles)
5416       | Received New Request (206.29.191.252 -> 164.54.37.251, 75 cycles)
5417       | Request Completed by Web Server 1 (248.44.190.18 -> 149.176.137.146, 80 cycles)
5417       | Request Delegated to Web Server 1 (136.217.141.73 -> 175.62.23.226, 80 cycles)
5422       | Request Completed by Web Server 4 (31.134.178.247 -> 172.234.146.214, 48 cycles)
5422       | Request Delegated to Web Server 4 (241.241.140.96 -> 235.181.153.87, 100 cycles)
5428       | Received New Request (69.157.192.90 -> 239.140.162.101, 38 cycles)
5429       | Request Completed by Web Server 3 (235.123.251.152 -> 64.46.203.45, 59 cycles)
5429       | Request Delegated to Web Server 3 (232.91.154.198 -> 75.38.176.171, 63 cycles)
5433       | Request Completed by Web Server 2 (180.52.114.177 -> 99.172.20.217, 47 cycles)
5433       | Request Delegated to Web Server 2 (192.59.150.130 -> 92.15.153.69, 48 cycles)
5433       | Request Completed by Web Server 9 (167.203.103.220 -> 11.36.40.222, 74 cycles)
5433       | Request Delegated to Web Server 9 (43.21.208.64 -> 112.76.116.170, 84 cycles)
5433       | Request Completed by Web Server 10 (198.116.95.177 -> 213.111.242.73, 50 cycles)
5433       | Request Delegated to Web Server 10 (106.163.254.13 -> 122.83.18.68, 33 cycles)
